Parameter Estimation Task

Problem Description:
Subtask: 
Time-Course Task

Problem Description:
    AutomaticStepSize: 0
    StepNumber: 10000
    StepSize: 0.05
    Duration: 500
    TimeSeriesRequested: 0
    OutputStartTime: 0
    Output Event: 0
    Start in Steady State: 0
    Use Values: 0
    Values: 
    Continue on Simultaneous Events: 0

Method: Deterministic (LSODA)
    Integrate Reduced Model: 0
    Relative Tolerance: 1e-09
    Absolute Tolerance: 1e-12
    Max Internal Steps: 50000
    Max Internal Step Size: 0


List of Fitting Items:
    1e-03 <= (PGK).KmBPG <= 1e-1; Start Value = 0.0236481
    Affected Experiments:
      all    Affected Validation Experiments:
      all

List of Constraint Items:

Method: Hooke & Jeeves
    Log Verbosity: 0
    Iteration Limit: 50
    Tolerance: 1e-05
    Rho: 0.2

[Function Evaluations]	[Best Value]	[Best Parameters]
1	0.00263725	(	0.0236481	)
3	0.0010009	(	0.0189185	)
4	6.0802e-05	(	0.00945926	)
7	1.48541e-05	(	0.0104052	)
11	9.39677e-06	(	0.0105944	)
12	2.21424e-06	(	0.0109727	)
13	7.70965e-07	(	0.0115403	)
16	5.18845e-07	(	0.0115025	)
17	1.63895e-07	(	0.0114268	)
18	4.68482e-09	(	0.0113133	)
21	1.36499e-09	(	0.0113208	)
22	6.97371e-10	(	0.011336	)
25	4.05854e-10	(	0.0113345	)
26	6.17015e-11	(	0.0113314	)
28	9.05287e-12	(	0.0113299	)
32	8.07628e-12	(	0.0113296	)

Parameter Estimation Result:

Objective Function Value:	8.07628e-12
Standard Deviation:	2.84188e-08
Function Evaluations:	36
CPU Time [s]:	11.692
Evaluations/Second [1/s]:	3.07903

	Parameter	Value	Gradient	Standard Deviation
	(PGK).KmBPG:	0.0113296	nan	nan

File Name:	/Users/geor228/Github/vivarium-kecoli/models/pcbi.1005396.s003/E_coli_Millard2016_time_series_data.txt
Experiment:	Experiment
Mean:	-2.41436e-09
Objective Value:	8.07486e-12
Root Mean Square:	2.84149e-08
Row	Time	[BPG](Data)	[BPG](Fit)	[BPG](Weighted Error)	Objective Value	Root Mean Square
8896.	444.75	0.0654105	0.0654105	-1.90257e-08	3.61978e-16	1.90257e-08
8897.	444.8	0.0654105	0.0654105	-1.90609e-08	3.63318e-16	1.90609e-08
8898.	444.85	0.0654105	0.0654105	-1.90961e-08	3.64662e-16	1.90961e-08
8899.	444.9	0.0654105	0.0654105	-1.91314e-08	3.66009e-16	1.91314e-08
8900.	444.95	0.0654105	0.0654105	-1.91666e-08	3.67358e-16	1.91666e-08
8901.	445	0.0654105	0.0654105	-1.92018e-08	3.68711e-16	1.92018e-08
8902.	445.05	0.0654105	0.0654105	-1.92371e-08	3.70067e-16	1.92371e-08
8903.	445.1	0.0654105	0.0654105	-1.92724e-08	3.71425e-16	1.92724e-08
8904.	445.15	0.0654105	0.0654105	-1.93077e-08	3.72787e-16	1.93077e-08
8905.	445.2	0.0654105	0.0654105	-1.9343e-08	3.74151e-16	1.9343e-08
8906.	445.25	0.0654105	0.0654105	-1.93783e-08	3.75518e-16	1.93783e-08
8907.	445.3	0.0654105	0.0654105	-1.94136e-08	3.76889e-16	1.94136e-08
8908.	445.35	0.0654105	0.0654105	-1.9449e-08	3.78262e-16	1.9449e-08
8909.	445.4	0.0654105	0.0654105	-1.94843e-08	3.79638e-16	1.94843e-08
8910.	445.45	0.0654105	0.0654105	-1.95197e-08	3.81018e-16	1.95197e-08
8911.	445.5	0.0654105	0.0654105	-1.9555e-08	3.824e-16	1.9555e-08
8912.	445.55	0.0654105	0.0654105	-1.95904e-08	3.83785e-16	1.95904e-08
8913.	445.6	0.0654105	0.0654105	-1.96258e-08	3.85173e-16	1.96258e-08
8914.	445.65	0.0654105	0.0654105	-1.96612e-08	3.86564e-16	1.96612e-08
8915.	445.7	0.0654105	0.0654105	-1.96967e-08	3.87958e-16	1.96967e-08
8916.	445.75	0.0654105	0.0654105	-1.97321e-08	3.89356e-16	1.97321e-08
8917.	445.8	0.0654105	0.0654105	-1.97675e-08	3.90756e-16	1.97675e-08
8918.	445.85	0.0654105	0.0654105	-1.9803e-08	3.92159e-16	1.9803e-08
8919.	445.9	0.0654105	0.0654105	-1.98385e-08	3.93565e-16	1.98385e-08
8920.	445.95	0.0654105	0.0654105	-1.98739e-08	3.94974e-16	1.98739e-08
8921.	446	0.0654105	0.0654105	-1.99094e-08	3.96386e-16	1.99094e-08
8922.	446.05	0.0654105	0.0654105	-1.99449e-08	3.97801e-16	1.99449e-08
8923.	446.1	0.0654105	0.0654105	-1.99805e-08	3.99218e-16	1.99805e-08
8924.	446.15	0.0654105	0.0654105	-2.0016e-08	4.00639e-16	2.0016e-08
8925.	446.2	0.0654105	0.0654105	-2.00515e-08	4.02063e-16	2.00515e-08
8926.	446.25	0.0654105	0.0654105	-2.00871e-08	4.0349e-16	2.00871e-08
8927.	446.3	0.0654105	0.0654105	-2.01226e-08	4.0492e-16	2.01226e-08
8928.	446.35	0.0654105	0.0654105	-2.01582e-08	4.06353e-16	2.01582e-08
8929.	446.4	0.0654105	0.0654105	-2.01938e-08	4.07789e-16	2.01938e-08
8930.	446.45	0.0654105	0.0654105	-2.02294e-08	4.09227e-16	2.02294e-08
8931.	446.5	0.0654105	0.0654105	-2.0265e-08	4.10669e-16	2.0265e-08
8932.	446.55	0.0654105	0.0654105	-2.03006e-08	4.12114e-16	2.03006e-08
8933.	446.6	0.0654105	0.0654105	-2.03362e-08	4.13562e-16	2.03362e-08
8934.	446.65	0.0654105	0.0654105	-2.03719e-08	4.15012e-16	2.03719e-08
8935.	446.7	0.0654105	0.0654105	-2.04075e-08	4.16466e-16	2.04075e-08
8936.	446.75	0.0654105	0.0654105	-2.04432e-08	4.17923e-16	2.04432e-08
8937.	446.8	0.0654105	0.0654105	-2.04788e-08	4.19383e-16	2.04788e-08
8938.	446.85	0.0654105	0.0654105	-2.05145e-08	4.20845e-16	2.05145e-08
8939.	446.9	0.0654105	0.0654105	-2.05502e-08	4.22311e-16	2.05502e-08
8940.	446.95	0.0654105	0.0654105	-2.05859e-08	4.2378e-16	2.05859e-08
8941.	447	0.0654105	0.0654105	-2.06216e-08	4.25251e-16	2.06216e-08
8942.	447.05	0.0654105	0.0654105	-2.06573e-08	4.26726e-16	2.06573e-08
8943.	447.1	0.0654105	0.0654105	-2.06931e-08	4.28204e-16	2.06931e-08
8944.	447.15	0.0654105	0.0654105	-2.07288e-08	4.29684e-16	2.07288e-08
8945.	447.2	0.0654105	0.0654105	-2.07646e-08	4.31168e-16	2.07646e-08
8946.	447.25	0.0654105	0.0654105	-2.08003e-08	4.32654e-16	2.08003e-08
8947.	447.3	0.0654105	0.0654105	-2.08361e-08	4.34144e-16	2.08361e-08
8948.	447.35	0.0654105	0.0654105	-2.08719e-08	4.35637e-16	2.08719e-08
8949.	447.4	0.0654105	0.0654105	-2.09077e-08	4.37132e-16	2.09077e-08
8950.	447.45	0.0654105	0.0654105	-2.09435e-08	4.38631e-16	2.09435e-08
8951.	447.5	0.0654105	0.0654105	-2.09793e-08	4.40132e-16	2.09793e-08
8952.	447.55	0.0654105	0.0654105	-2.10152e-08	4.41637e-16	2.10152e-08
8953.	447.6	0.0654105	0.0654105	-2.1051e-08	4.43145e-16	2.1051e-08
8954.	447.65	0.0654105	0.0654105	-2.10868e-08	4.44655e-16	2.10868e-08
8955.	447.7	0.0654105	0.0654105	-2.11227e-08	4.46169e-16	2.11227e-08
8956.	447.75	0.0654105	0.0654105	-2.11586e-08	4.47685e-16	2.11586e-08
8957.	447.8	0.0654105	0.0654105	-2.11945e-08	4.49205e-16	2.11945e-08
8958.	447.85	0.0654105	0.0654105	-2.12303e-08	4.50728e-16	2.12303e-08
8959.	447.9	0.0654105	0.0654105	-2.12662e-08	4.52253e-16	2.12662e-08
8960.	447.95	0.0654105	0.0654105	-2.13022e-08	4.53782e-16	2.13022e-08
8961.	448	0.0654105	0.0654105	-2.13381e-08	4.55313e-16	2.13381e-08
8962.	448.05	0.0654105	0.0654105	-2.1374e-08	4.56848e-16	2.1374e-08
8963.	448.1	0.0654105	0.0654105	-2.14099e-08	4.58386e-16	2.14099e-08
8964.	448.15	0.0654105	0.0654105	-2.14459e-08	4.59926e-16	2.14459e-08
8965.	448.2	0.0654105	0.0654105	-2.14818e-08	4.6147e-16	2.14818e-08
8966.	448.25	0.0654105	0.0654105	-2.15178e-08	4.63016e-16	2.15178e-08
8967.	448.3	0.0654105	0.0654105	-2.15538e-08	4.64566e-16	2.15538e-08
8968.	448.35	0.0654105	0.0654105	-2.15898e-08	4.66119e-16	2.15898e-08
8969.	448.4	0.0654105	0.0654105	-2.16258e-08	4.67674e-16	2.16258e-08
8970.	448.45	0.0654105	0.0654105	-2.16618e-08	4.69233e-16	2.16618e-08
8971.	448.5	0.0654105	0.0654105	-2.16978e-08	4.70794e-16	2.16978e-08
8972.	448.55	0.0654105	0.0654105	-2.17338e-08	4.72359e-16	2.17338e-08
8973.	448.6	0.0654105	0.0654105	-2.17699e-08	4.73927e-16	2.17699e-08
8974.	448.65	0.0654105	0.0654105	-2.18059e-08	4.75497e-16	2.18059e-08
8975.	448.7	0.0654105	0.0654105	-2.1842e-08	4.77071e-16	2.1842e-08
8976.	448.75	0.0654105	0.0654105	-2.1878e-08	4.78648e-16	2.1878e-08
8977.	448.8	0.0654105	0.0654105	-2.19141e-08	4.80227e-16	2.19141e-08
8978.	448.85	0.0654105	0.0654105	-2.19502e-08	4.8181e-16	2.19502e-08
8979.	448.9	0.0654105	0.0654105	-2.19863e-08	4.83396e-16	2.19863e-08
8980.	448.95	0.0654105	0.0654105	-2.20224e-08	4.84984e-16	2.20224e-08
8981.	449	0.0654105	0.0654105	-2.20585e-08	4.86576e-16	2.20585e-08
8982.	449.05	0.0654105	0.0654105	-2.20946e-08	4.88171e-16	2.20946e-08
8983.	449.1	0.0654105	0.0654105	-2.21307e-08	4.89768e-16	2.21307e-08
8984.	449.15	0.0654105	0.0654105	-2.21668e-08	4.91369e-16	2.21668e-08
8985.	449.2	0.0654105	0.0654105	-2.2203e-08	4.92973e-16	2.2203e-08
8986.	449.25	0.0654105	0.0654105	-2.22391e-08	4.9458e-16	2.22391e-08
8987.	449.3	0.0654105	0.0654105	-2.22753e-08	4.96189e-16	2.22753e-08
8988.	449.35	0.0654105	0.0654105	-2.23115e-08	4.97802e-16	2.23115e-08
8989.	449.4	0.0654105	0.0654105	-2.23477e-08	4.99418e-16	2.23477e-08
8990.	449.45	0.0654105	0.0654105	-2.23838e-08	5.01037e-16	2.23838e-08
8991.	449.5	0.0654105	0.0654105	-2.242e-08	5.02658e-16	2.242e-08
8992.	449.55	0.0654105	0.0654105	-2.24563e-08	5.04283e-16	2.24563e-08
8993.	449.6	0.0654105	0.0654105	-2.24925e-08	5.05911e-16	2.24925e-08
8994.	449.65	0.0654105	0.0654105	-2.25287e-08	5.07542e-16	2.25287e-08
8995.	449.7	0.0654105	0.0654105	-2.25649e-08	5.09176e-16	2.25649e-08
8996.	449.75	0.0654105	0.0654105	-2.26012e-08	5.10813e-16	2.26012e-08
8997.	449.8	0.0654105	0.0654105	-2.26374e-08	5.12452e-16	2.26374e-08
8998.	449.85	0.0654105	0.0654105	-2.26737e-08	5.14095e-16	2.26737e-08
8999.	449.9	0.0654105	0.0654105	-2.27099e-08	5.15741e-16	2.27099e-08
9000.	449.95	0.0654105	0.0654105	-2.27462e-08	5.1739e-16	2.27462e-08
9001.	450	0.0654105	0.0654105	-2.27825e-08	5.19042e-16	2.27825e-08
9002.	450.05	0.0654105	0.0654105	-2.28188e-08	5.20697e-16	2.28188e-08
9003.	450.1	0.0654105	0.0654105	-2.28551e-08	5.22355e-16	2.28551e-08
9004.	450.15	0.0654105	0.0654105	-2.28914e-08	5.24016e-16	2.28914e-08
9005.	450.2	0.0654105	0.0654105	-2.29277e-08	5.2568e-16	2.29277e-08
9006.	450.25	0.0654105	0.0654105	-2.2964e-08	5.27347e-16	2.2964e-08
9007.	450.3	0.0654105	0.0654105	-2.30004e-08	5.29017e-16	2.30004e-08
9008.	450.35	0.0654105	0.0654105	-2.30367e-08	5.3069e-16	2.30367e-08
9009.	450.4	0.0654105	0.0654105	-2.30731e-08	5.32366e-16	2.30731e-08
9010.	450.45	0.0654105	0.0654105	-2.31094e-08	5.34045e-16	2.31094e-08
9011.	450.5	0.0654105	0.0654105	-2.31458e-08	5.35727e-16	2.31458e-08
9012.	450.55	0.0654105	0.0654105	-2.31821e-08	5.37412e-16	2.31821e-08
9013.	450.6	0.0654105	0.0654105	-2.32185e-08	5.391e-16	2.32185e-08
9014.	450.65	0.0654105	0.0654105	-2.32549e-08	5.40791e-16	2.32549e-08
9015.	450.7	0.0654105	0.0654105	-2.32913e-08	5.42485e-16	2.32913e-08
9016.	450.75	0.0654105	0.0654105	-2.33277e-08	5.44182e-16	2.33277e-08
9017.	450.8	0.0654105	0.0654105	-2.33641e-08	5.45882e-16	2.33641e-08
9018.	450.85	0.0654105	0.0654105	-2.34005e-08	5.47586e-16	2.34005e-08
9019.	450.9	0.0654105	0.0654105	-2.3437e-08	5.49292e-16	2.3437e-08
9020.	450.95	0.0654105	0.0654105	-2.34734e-08	5.51001e-16	2.34734e-08
9021.	451	0.0654105	0.0654105	-2.35098e-08	5.52713e-16	2.35098e-08
9022.	451.05	0.0654105	0.0654105	-2.35463e-08	5.54428e-16	2.35463e-08
9023.	451.1	0.0654105	0.0654105	-2.35828e-08	5.56146e-16	2.35828e-08
9024.	451.15	0.0654105	0.0654105	-2.36192e-08	5.57868e-16	2.36192e-08
9025.	451.2	0.0654105	0.0654105	-2.36557e-08	5.59592e-16	2.36557e-08
9026.	451.25	0.0654105	0.0654105	-2.36922e-08	5.61319e-16	2.36922e-08
9027.	451.3	0.0654105	0.0654105	-2.37287e-08	5.63049e-16	2.37287e-08
9028.	451.35	0.0654105	0.0654105	-2.37652e-08	5.64783e-16	2.37652e-08
9029.	451.4	0.0654105	0.0654105	-2.38017e-08	5.66519e-16	2.38017e-08
9030.	451.45	0.0654105	0.0654105	-2.38382e-08	5.68258e-16	2.38382e-08
9031.	451.5	0.0654105	0.0654105	-2.38747e-08	5.70001e-16	2.38747e-08
9032.	451.55	0.0654105	0.0654105	-2.39112e-08	5.71746e-16	2.39112e-08
9033.	451.6	0.0654105	0.0654105	-2.39477e-08	5.73494e-16	2.39477e-08
9034.	451.65	0.0654105	0.0654105	-2.39843e-08	5.75246e-16	2.39843e-08
9035.	451.7	0.0654105	0.0654105	-2.40208e-08	5.77e-16	2.40208e-08
9036.	451.75	0.0654105	0.0654105	-2.40574e-08	5.78757e-16	2.40574e-08
9037.	451.8	0.0654105	0.0654105	-2.40939e-08	5.80518e-16	2.40939e-08
9038.	451.85	0.0654105	0.0654105	-2.41305e-08	5.82281e-16	2.41305e-08
9039.	451.9	0.0654105	0.0654105	-2.41671e-08	5.84048e-16	2.41671e-08
9040.	451.95	0.0654105	0.0654105	-2.42037e-08	5.85817e-16	2.42037e-08
9041.	452	0.0654105	0.0654105	-2.42402e-08	5.8759e-16	2.42402e-08
9042.	452.05	0.0654105	0.0654105	-2.42768e-08	5.89365e-16	2.42768e-08
9043.	452.1	0.0654105	0.0654105	-2.43134e-08	5.91143e-16	2.43134e-08
9044.	452.15	0.0654105	0.0654105	-2.43501e-08	5.92925e-16	2.43501e-08
9045.	452.2	0.0654105	0.0654105	-2.43867e-08	5.94709e-16	2.43867e-08
9046.	452.25	0.0654105	0.0654105	-2.44233e-08	5.96497e-16	2.44233e-08
9047.	452.3	0.0654105	0.0654105	-2.44599e-08	5.98287e-16	2.44599e-08
9048.	452.35	0.0654105	0.0654105	-2.44966e-08	6.00081e-16	2.44966e-08
9049.	452.4	0.0654105	0.0654105	-2.45332e-08	6.01878e-16	2.45332e-08
9050.	452.45	0.0654105	0.0654105	-2.45698e-08	6.03677e-16	2.45698e-08
9051.	452.5	0.0654105	0.0654105	-2.46065e-08	6.0548e-16	2.46065e-08
9052.	452.55	0.0654105	0.0654105	-2.46432e-08	6.07285e-16	2.46432e-08
9053.	452.6	0.0654105	0.0654105	-2.46798e-08	6.09094e-16	2.46798e-08
9054.	452.65	0.0654105	0.0654105	-2.47165e-08	6.10905e-16	2.47165e-08
9055.	452.7	0.0654105	0.0654105	-2.47532e-08	6.1272e-16	2.47532e-08
9056.	452.75	0.0654105	0.0654105	-2.47899e-08	6.14538e-16	2.47899e-08
9057.	452.8	0.0654105	0.0654105	-2.48266e-08	6.16358e-16	2.48266e-08
9058.	452.85	0.0654105	0.0654105	-2.48633e-08	6.18182e-16	2.48633e-08
9059.	452.9	0.0654105	0.0654105	-2.49e-08	6.20009e-16	2.49e-08
9060.	452.95	0.0654105	0.0654105	-2.49367e-08	6.21838e-16	2.49367e-08
9061.	453	0.0654105	0.0654105	-2.49734e-08	6.23671e-16	2.49734e-08
9062.	453.05	0.0654105	0.0654105	-2.50101e-08	6.25507e-16	2.50101e-08
9063.	453.1	0.0654105	0.0654105	-2.50469e-08	6.27345e-16	2.50469e-08
9064.	453.15	0.0654105	0.0654105	-2.50836e-08	6.29187e-16	2.50836e-08
9065.	453.2	0.0654105	0.0654105	-2.51203e-08	6.31031e-16	2.51203e-08
9066.	453.25	0.0654105	0.0654105	-2.51571e-08	6.32878e-16	2.51571e-08
9067.	453.3	0.0654105	0.0654105	-2.51938e-08	6.34728e-16	2.51938e-08
9068.	453.35	0.0654105	0.0654105	-2.52305e-08	6.36581e-16	2.52305e-08
9069.	453.4	0.0654105	0.0654105	-2.52673e-08	6.38437e-16	2.52673e-08
9070.	453.45	0.0654105	0.0654105	-2.53041e-08	6.40296e-16	2.53041e-08
9071.	453.5	0.0654105	0.0654105	-2.53408e-08	6.42157e-16	2.53408e-08
9072.	453.55	0.0654105	0.0654105	-2.53776e-08	6.44022e-16	2.53776e-08
9073.	453.6	0.0654105	0.0654105	-2.54144e-08	6.4589e-16	2.54144e-08
9074.	453.65	0.0654105	0.0654105	-2.54512e-08	6.47761e-16	2.54512e-08
9075.	453.7	0.0654105	0.0654105	-2.54879e-08	6.49635e-16	2.54879e-08
9076.	453.75	0.0654105	0.0654105	-2.55247e-08	6.51512e-16	2.55247e-08
9077.	453.8	0.0654105	0.0654105	-2.55615e-08	6.53392e-16	2.55615e-08
9078.	453.85	0.0654105	0.0654105	-2.55983e-08	6.55275e-16	2.55983e-08
9079.	453.9	0.0654105	0.0654105	-2.56351e-08	6.57161e-16	2.56351e-08
9080.	453.95	0.0654105	0.0654105	-2.5672e-08	6.5905e-16	2.5672e-08
9081.	454	0.0654105	0.0654105	-2.57088e-08	6.60941e-16	2.57088e-08
9082.	454.05	0.0654105	0.0654105	-2.57456e-08	6.62836e-16	2.57456e-08
9083.	454.1	0.0654105	0.0654105	-2.57824e-08	6.64734e-16	2.57824e-08
9084.	454.15	0.0654105	0.0654105	-2.58193e-08	6.66635e-16	2.58193e-08
9085.	454.2	0.0654105	0.0654105	-2.58561e-08	6.68539e-16	2.58561e-08
9086.	454.25	0.0654105	0.0654105	-2.5893e-08	6.70445e-16	2.5893e-08
9087.	454.3	0.0654105	0.0654105	-2.59298e-08	6.72355e-16	2.59298e-08
9088.	454.35	0.0654105	0.0654105	-2.59667e-08	6.74268e-16	2.59667e-08
9089.	454.4	0.0654105	0.0654105	-2.60035e-08	6.76184e-16	2.60035e-08
9090.	454.45	0.0654105	0.0654105	-2.60404e-08	6.78102e-16	2.60404e-08
9091.	454.5	0.0654105	0.0654105	-2.60773e-08	6.80024e-16	2.60773e-08
9092.	454.55	0.0654105	0.0654105	-2.61141e-08	6.81949e-16	2.61141e-08
9093.	454.6	0.0654105	0.0654105	-2.6151e-08	6.83876e-16	2.6151e-08
9094.	454.65	0.0654105	0.0654105	-2.61879e-08	6.85807e-16	2.61879e-08
9095.	454.7	0.0654105	0.0654105	-2.62248e-08	6.87741e-16	2.62248e-08
9096.	454.75	0.0654105	0.0654105	-2.62617e-08	6.89677e-16	2.62617e-08
9097.	454.8	0.0654105	0.0654105	-2.62986e-08	6.91617e-16	2.62986e-08
9098.	454.85	0.0654105	0.0654105	-2.63355e-08	6.93559e-16	2.63355e-08
9099.	454.9	0.0654105	0.0654105	-2.63724e-08	6.95505e-16	2.63724e-08
9100.	454.95	0.0654105	0.0654105	-2.64093e-08	6.97453e-16	2.64093e-08
9101.	455	0.0654105	0.0654105	-2.64463e-08	6.99405e-16	2.64463e-08
9102.	455.05	0.0654105	0.0654105	-2.64832e-08	7.01359e-16	2.64832e-08
9103.	455.1	0.0654105	0.0654105	-2.65201e-08	7.03317e-16	2.65201e-08
9104.	455.15	0.0654105	0.0654105	-2.65571e-08	7.05277e-16	2.65571e-08
9105.	455.2	0.0654105	0.0654105	-2.6594e-08	7.0724e-16	2.6594e-08
9106.	455.25	0.0654105	0.0654105	-2.66309e-08	7.09207e-16	2.66309e-08
9107.	455.3	0.0654105	0.0654105	-2.66679e-08	7.11176e-16	2.66679e-08
9108.	455.35	0.0654105	0.0654105	-2.67048e-08	7.13148e-16	2.67048e-08
9109.	455.4	0.0654105	0.0654105	-2.67418e-08	7.15123e-16	2.67418e-08
9110.	455.45	0.0654105	0.0654105	-2.67788e-08	7.17102e-16	2.67788e-08
9111.	455.5	0.0654105	0.0654105	-2.68157e-08	7.19083e-16	2.68157e-08
9112.	455.55	0.0654105	0.0654105	-2.68527e-08	7.21067e-16	2.68527e-08
9113.	455.6	0.0654105	0.0654105	-2.68897e-08	7.23054e-16	2.68897e-08
9114.	455.65	0.0654105	0.0654105	-2.69266e-08	7.25044e-16	2.69266e-08
9115.	455.7	0.0654105	0.0654105	-2.69636e-08	7.27037e-16	2.69636e-08
9116.	455.75	0.0654105	0.0654105	-2.70006e-08	7.29033e-16	2.70006e-08
9117.	455.8	0.0654105	0.0654105	-2.70376e-08	7.31032e-16	2.70376e-08
9118.	455.85	0.0654105	0.0654105	-2.70746e-08	7.33034e-16	2.70746e-08
9119.	455.9	0.0654105	0.0654105	-2.71116e-08	7.35039e-16	2.71116e-08
9120.	455.95	0.0654105	0.0654105	-2.71486e-08	7.37047e-16	2.71486e-08
9121.	456	0.0654105	0.0654105	-2.71856e-08	7.39058e-16	2.71856e-08
9122.	456.05	0.0654105	0.0654105	-2.72226e-08	7.41072e-16	2.72226e-08
9123.	456.1	0.0654105	0.0654105	-2.72596e-08	7.43088e-16	2.72596e-08
9124.	456.15	0.0654105	0.0654105	-2.72967e-08	7.45108e-16	2.72967e-08
9125.	456.2	0.0654105	0.0654105	-2.73337e-08	7.47131e-16	2.73337e-08
9126.	456.25	0.0654105	0.0654105	-2.73707e-08	7.49156e-16	2.73707e-08
9127.	456.3	0.0654105	0.0654105	-2.74078e-08	7.51185e-16	2.74078e-08
9128.	456.35	0.0654105	0.0654105	-2.74448e-08	7.53217e-16	2.74448e-08
9129.	456.4	0.0654105	0.0654105	-2.74818e-08	7.55251e-16	2.74818e-08
9130.	456.45	0.0654105	0.0654105	-2.75189e-08	7.57288e-16	2.75189e-08
9131.	456.5	0.0654105	0.0654105	-2.75559e-08	7.59329e-16	2.75559e-08
9132.	456.55	0.0654105	0.0654105	-2.7593e-08	7.61372e-16	2.7593e-08
9133.	456.6	0.0654105	0.0654105	-2.763e-08	7.63419e-16	2.763e-08
9134.	456.65	0.0654105	0.0654105	-2.76671e-08	7.65468e-16	2.76671e-08
9135.	456.7	0.0654105	0.0654105	-2.77042e-08	7.6752e-16	2.77042e-08
9136.	456.75	0.0654105	0.0654105	-2.77412e-08	7.69575e-16	2.77412e-08
9137.	456.8	0.0654105	0.0654105	-2.77783e-08	7.71633e-16	2.77783e-08
9138.	456.85	0.0654105	0.0654105	-2.78154e-08	7.73694e-16	2.78154e-08
9139.	456.9	0.0654105	0.0654105	-2.78524e-08	7.75758e-16	2.78524e-08
9140.	456.95	0.0654105	0.0654105	-2.78895e-08	7.77825e-16	2.78895e-08
9141.	457	0.0654105	0.0654105	-2.79266e-08	7.79895e-16	2.79266e-08
9142.	457.05	0.0654105	0.0654105	-2.79637e-08	7.81968e-16	2.79637e-08
9143.	457.1	0.0654105	0.0654105	-2.80008e-08	7.84044e-16	2.80008e-08
9144.	457.15	0.0654105	0.0654105	-2.80379e-08	7.86123e-16	2.80379e-08
9145.	457.2	0.0654105	0.0654105	-2.8075e-08	7.88204e-16	2.8075e-08
9146.	457.25	0.0654105	0.0654105	-2.81121e-08	7.90289e-16	2.81121e-08
9147.	457.3	0.0654105	0.0654105	-2.81492e-08	7.92377e-16	2.81492e-08
9148.	457.35	0.0654105	0.0654105	-2.81863e-08	7.94467e-16	2.81863e-08
9149.	457.4	0.0654105	0.0654105	-2.82234e-08	7.9656e-16	2.82234e-08
9150.	457.45	0.0654105	0.0654105	-2.82605e-08	7.98657e-16	2.82605e-08
9151.	457.5	0.0654105	0.0654105	-2.82976e-08	8.00756e-16	2.82976e-08
9152.	457.55	0.0654105	0.0654105	-2.83348e-08	8.02858e-16	2.83348e-08
9153.	457.6	0.0654105	0.0654105	-2.83719e-08	8.04964e-16	2.83719e-08
9154.	457.65	0.0654105	0.0654105	-2.8409e-08	8.07072e-16	2.8409e-08
9155.	457.7	0.0654105	0.0654105	-2.84461e-08	8.09183e-16	2.84461e-08
9156.	457.75	0.0654105	0.0654105	-2.84833e-08	8.11297e-16	2.84833e-08
9157.	457.8	0.0654105	0.0654105	-2.85204e-08	8.13414e-16	2.85204e-08
9158.	457.85	0.0654105	0.0654105	-2.85575e-08	8.15533e-16	2.85575e-08
9159.	457.9	0.0654105	0.0654105	-2.85947e-08	8.17656e-16	2.85947e-08
9160.	457.95	0.0654105	0.0654105	-2.86318e-08	8.19782e-16	2.86318e-08
9161.	458	0.0654105	0.0654105	-2.8669e-08	8.21911e-16	2.8669e-08
9162.	458.05	0.0654105	0.0654105	-2.87061e-08	8.24042e-16	2.87061e-08
9163.	458.1	0.0654105	0.0654105	-2.87433e-08	8.26177e-16	2.87433e-08
9164.	458.15	0.0654105	0.0654105	-2.87804e-08	8.28314e-16	2.87804e-08
9165.	458.2	0.0654105	0.0654105	-2.88176e-08	8.30454e-16	2.88176e-08
9166.	458.25	0.0654105	0.0654105	-2.88548e-08	8.32598e-16	2.88548e-08
9167.	458.3	0.0654105	0.0654105	-2.88919e-08	8.34744e-16	2.88919e-08
9168.	458.35	0.0654105	0.0654105	-2.89291e-08	8.36893e-16	2.89291e-08
9169.	458.4	0.0654105	0.0654105	-2.89663e-08	8.39045e-16	2.89663e-08
9170.	458.45	0.0654105	0.0654105	-2.90034e-08	8.412e-16	2.90034e-08
9171.	458.5	0.0654105	0.0654105	-2.90406e-08	8.43358e-16	2.90406e-08
9172.	458.55	0.0654105	0.0654105	-2.90778e-08	8.45519e-16	2.90778e-08
9173.	458.6	0.0654105	0.0654105	-2.9115e-08	8.47682e-16	2.9115e-08
9174.	458.65	0.0654105	0.0654105	-2.91522e-08	8.49849e-16	2.91522e-08
9175.	458.7	0.0654105	0.0654105	-2.91894e-08	8.52018e-16	2.91894e-08
9176.	458.75	0.0654105	0.0654105	-2.92265e-08	8.54191e-16	2.92265e-08
9177.	458.8	0.0654105	0.0654105	-2.92637e-08	8.56366e-16	2.92637e-08
9178.	458.85	0.0654105	0.0654105	-2.93009e-08	8.58544e-16	2.93009e-08
9179.	458.9	0.0654105	0.0654105	-2.93381e-08	8.60726e-16	2.93381e-08
9180.	458.95	0.0654105	0.0654105	-2.93753e-08	8.6291e-16	2.93753e-08
9181.	459	0.0654105	0.0654105	-2.94125e-08	8.65097e-16	2.94125e-08
9182.	459.05	0.0654105	0.0654105	-2.94497e-08	8.67287e-16	2.94497e-08
9183.	459.1	0.0654105	0.0654105	-2.94869e-08	8.69479e-16	2.94869e-08
